Date,Month,Booking_Channel,Guest_Type,Market_Segment,Guest_Country,Season,Occupancy_Rate,ADR,RevPAR,Available_Rooms,Reserved_Rooms,Fixed_Costs,Variable_Costs,Total_Costs,Total_Revenue
2026-01-13,January,OTA,Contract,Government,UK,Winter,0.57,244.6,139.42,103,58,2034.17,535.08,2569.25,14186.8
2026-03-28,March,OTA,Group,Corporate,DE,Summer,0.55,80.14,44.08,128,70,2479.89,451.56,2931.45,5609.8
2026-02-23,February,Direct,Transient-Party,Government,DE,Spring,0.57,139.39,79.45,150,85,2670.59,694.54,3365.13,11848.15
2026-06-14,June,OTA,Contract,Leisure,AU,Spring,0.5,238.63,119.31,143,71,2186.57,527.45,2714.02,16942.73
2026-04-13,April,Direct,Contract,Government,FR,Winter,0.97,230.39,223.48,82,79,2196.38,752.17,2948.55,18200.81
2026-12-14,December,Online,Group,Corporate,AU,Autumn,0.55,84.47,46.46,82,45,1575.58,433.76,2009.34,3801.15
2026-06-12,June,Corporate,Contract,Wholesale,FR,Spring,0.79,80.28,63.42,135,106,2956.86,549.81,3506.67,8509.68
2026-08-05,August,Online,Transient,Government,UK,Autumn,0.61,159.45,97.26,105,64,1955.7,598.62,2554.32,10204.8
2026-06-27,June,Online,Group,Corporate,US,Autumn,0.53,195.7,103.72,135,71,2256.04,477.74,2733.78,13894.7
2026-03-03,March,Direct,Group,Corporate,UK,Spring,0.7,213.29,149.3,106,74,1611.45,699.66,2311.11,15783.46
2026-08-25,August,Direct,Contract,Wholesale,DE,Winter,0.94,85.49,80.36,131,123,2257.11,1075.09,3332.2,10515.27
2026-08-03,August,Direct,Transient-Party,Corporate,DE,Summer,0.85,82.78,70.36,103,87,2113.15,683.17,2796.32,7201.86
2026-07-07,July,OTA,Transient,Leisure,UK,Summer,0.97,107.57,104.34,83,80,2862.34,699.46,3561.8,8605.6
2026-06-15,June,OTA,Group,Government,AU,Winter,0.86,143.22,123.17,141,121,2080.3,974.46,3054.76,17329.62
2026-11-26,November,Online,Group,Government,DE,Spring,0.86,103.06,88.63,96,82,2421.33,461.54,2882.87,8450.92
2026-04-28,April,OTA,Contract,Leisure,AU,Summer,1.0,152.55,152.55,134,134,2561.19,874.73,3435.92,20441.7
2026-08-27,August,OTA,Group,Corporate,IN,Spring,0.76,231.94,176.27,108,82,2063.78,518.26,2582.04,19019.08
2026-01-06,January,Direct,Group,Wholesale,IN,Summer,0.42,123.54,51.89,138,57,2701.48,335.82,3037.3,7041.78
2026-03-02,March,Online,Transient-Party,Wholesale,IN,Spring,0.65,82.68,53.74,81,52,2492.67,390.39,2883.06,4299.36
2026-08-09,August,Corporate,Contract,Government,US,Winter,0.54,195.09,105.35,135,72,2329.24,600.21,2929.45,14046.48
2026-03-12,March,Online,Transient,Corporate,UK,Autumn,0.64,169.76,108.65,92,58,2473.73,462.75,2936.48,9846.08
2026-01-08,January,Online,Contract,Leisure,US,Autumn,0.42,147.56,61.98,102,42,1939.09,302.38,2241.47,6197.52
2026-04-28,April,Direct,Transient,Leisure,UK,Winter,0.99,202.95,200.92,90,89,2449.16,461.46,2910.62,18062.55
2026-04-03,April,Direct,Group,Government,US,Spring,0.41,95.05,38.97,85,34,2232.41,269.32,2501.73,3231.7
2026-12-05,December,Corporate,Group,Corporate,CA,Summer,0.67,145.91,97.76,87,58,2367.36,525.25,2892.61,8462.78
2026-10-08,October,OTA,Contract,Leisure,US,Summer,0.67,197.33,132.21,118,79,2802.23,433.86,3236.09,15589.07
2026-04-04,April,OTA,Transient,Leisure,IN,Autumn,0.42,211.98,89.03,111,46,2191.96,339.08,2531.04,9751.08
2026-06-11,June,Corporate,Transient-Party,Leisure,AU,Winter,0.71,199.24,141.46,111,78,1967.6,696.58,2664.18,15540.72
2026-09-28,September,Online,Contract,Corporate,CA,Autumn,0.81,163.43,132.38,104,84,2220.27,815.49,3035.76,13728.12
2026-10-24,October,Corporate,Contract,Wholesale,UK,Autumn,0.43,209.22,89.96,133,57,1933.3,419.37,2352.67,11925.54
2026-08-23,August,Corporate,Contract,Government,UK,Spring,0.56,234.63,131.39,117,65,2116.88,579.55,2696.43,15250.95
2026-01-17,January,Direct,Group,Leisure,US,Autumn,0.77,176.45,135.87,80,61,2964.31,564.53,3528.84,10763.45
2026-05-25,May,Direct,Transient,Government,US,Spring,0.81,119.8,97.04,99,80,2476.38,577.87,3054.25,9584.0
2026-03-21,March,Corporate,Contract,Corporate,AU,Summer,0.47,160.03,75.21,136,63,1959.2,477.56,2436.76,10081.89
2026-05-27,May,OTA,Contract,Corporate,DE,Winter,0.59,201.62,118.96,85,50,1801.64,270.15,2071.79,10081.0
2026-05-06,May,Corporate,Group,Wholesale,UK,Spring,0.86,169.69,145.93,110,94,1749.12,618.67,2367.79,15950.86
2026-09-21,September,OTA,Group,Government,US,Spring,0.79,173.76,137.27,116,91,1885.75,696.41,2582.16,15812.16
2026-02-26,February,OTA,Transient,Wholesale,AU,Spring,0.98,185.99,182.27,95,93,1868.21,828.45,2696.66,17297.07
2026-02-14,February,Direct,Transient-Party,Leisure,US,Autumn,0.66,164.84,108.79,137,90,2268.32,744.43,3012.75,14835.6
2026-11-05,November,Direct,Contract,Corporate,IN,Spring,0.72,179.62,129.33,149,107,2818.49,557.09,3375.58,19219.34
2026-11-03,November,Direct,Transient-Party,Government,AU,Autumn,0.84,231.11,194.13,84,70,2918.95,376.1,3295.05,16177.7
2026-05-15,May,Online,Contract,Leisure,US,Spring,0.64,80.36,51.43,130,83,1655.1,647.93,2303.03,6669.88
2026-09-07,September,Corporate,Contract,Leisure,CA,Spring,0.42,236.09,99.16,83,34,1592.66,236.0,1828.66,8027.06
2026-01-07,January,Direct,Group,Wholesale,CA,Winter,0.69,176.9,122.06,141,97,2386.13,582.4,2968.53,17159.3
2026-03-12,March,OTA,Transient,Government,AU,Winter,0.68,146.57,99.67,137,93,2451.97,640.1,3092.07,13631.01
2026-10-26,October,Online,Transient,Wholesale,FR,Spring,0.42,159.47,66.98,117,49,2732.92,405.03,3137.95,7814.03
2026-01-19,January,OTA,Transient-Party,Corporate,DE,Summer,0.95,214.26,203.55,83,78,1784.38,640.71,2425.09,16712.28
2026-02-23,February,Direct,Transient-Party,Wholesale,AU,Spring,0.61,83.27,50.79,106,64,2263.91,398.12,2662.03,5329.28
2026-07-16,July,Direct,Transient-Party,Wholesale,AU,Summer,0.93,113.27,105.34,121,112,2635.02,1106.13,3741.15,12686.24
2026-11-12,November,Online,Group,Wholesale,DE,Summer,0.65,197.63,128.46,110,71,2884.84,691.94,3576.78,14031.73
2026-03-19,March,OTA,Group,Corporate,UK,Summer,0.6,192.87,115.72,90,54,2637.21,484.17,3121.38,10414.98
2026-08-08,August,Direct,Group,Government,UK,Spring,0.64,150.06,96.04,148,94,2609.74,866.95,3476.69,14105.64
2026-10-10,October,OTA,Contract,Wholesale,FR,Summer,0.45,124.1,55.84,137,61,1584.54,322.53,1907.07,7570.1
2026-06-26,June,Direct,Transient-Party,Government,UK,Spring,0.44,86.17,37.91,116,51,1622.07,268.02,1890.09,4394.67
2026-07-01,July,Online,Contract,Government,AU,Summer,0.77,110.67,85.22,110,84,2945.02,833.3,3778.32,9296.28
2026-07-24,July,Corporate,Contract,Wholesale,CA,Autumn,0.84,170.52,143.24,83,69,1714.2,667.77,2381.97,11765.88
2026-10-22,October,Corporate,Transient,Wholesale,AU,Autumn,0.93,248.58,231.18,126,117,2393.99,770.87,3164.86,29083.86
2026-11-12,November,Direct,Transient,Corporate,US,Summer,0.56,236.6,132.5,124,69,1944.14,377.07,2321.21,16325.4
2026-10-15,October,Corporate,Group,Government,IN,Winter,0.64,160.31,102.6,125,80,2016.02,585.15,2601.17,12824.8
2026-12-28,December,OTA,Transient,Corporate,IN,Autumn,0.75,166.84,125.13,119,89,2579.34,558.58,3137.92,14848.76
2026-12-24,December,Online,Transient-Party,Corporate,DE,Spring,0.43,120.15,51.66,87,37,2985.65,316.72,3302.37,4445.55
2026-05-26,May,Online,Group,Wholesale,FR,Winter,0.76,80.4,61.1,80,60,1699.76,352.04,2051.8,4824.0
2026-09-18,September,Online,Group,Wholesale,AU,Spring,0.64,157.6,100.86,115,73,2522.07,654.98,3177.05,11504.8
2026-11-08,November,Online,Transient-Party,Leisure,UK,Summer,0.97,115.2,111.74,110,106,2851.92,544.02,3395.94,12211.2
2026-01-13,January,Direct,Transient,Wholesale,US,Spring,0.99,156.58,155.01,150,148,2679.67,1217.17,3896.84,23173.84
2026-09-11,September,Direct,Transient-Party,Government,IN,Spring,0.58,173.78,100.79,131,75,1545.38,409.53,1954.91,13033.5
2026-06-05,June,Online,Transient-Party,Wholesale,DE,Winter,0.61,99.98,60.99,120,73,2395.73,608.92,3004.65,7298.54
2026-09-10,September,Online,Transient-Party,Corporate,AU,Winter,0.81,103.87,84.13,118,95,2839.24,796.95,3636.19,9867.65
2026-08-05,August,Corporate,Transient,Government,DE,Summer,0.56,246.52,138.05,96,53,2186.57,335.97,2522.54,13065.56
2026-03-17,March,Online,Transient,Government,CA,Winter,0.64,104.92,67.15,93,59,2789.6,355.8,3145.4,6190.28
2026-01-25,January,OTA,Transient-Party,Corporate,CA,Summer,0.55,189.75,104.36,107,58,2832.73,383.36,3216.09,11005.5
2026-12-23,December,OTA,Transient-Party,Government,CA,Summer,0.47,175.38,82.43,136,63,1534.63,512.0,2046.63,11048.94
2026-12-03,December,Corporate,Contract,Leisure,DE,Summer,0.88,216.13,190.19,114,100,1742.72,837.46,2580.18,21613.0
2026-03-07,March,Online,Transient-Party,Government,AU,Autumn,0.98,125.65,123.14,104,101,1536.97,782.03,2319.0,12690.65
2026-12-18,December,Online,Transient,Wholesale,FR,Autumn,0.41,242.85,99.57,118,48,2396.58,412.84,2809.42,11656.8
2026-04-06,April,Online,Transient-Party,Government,UK,Spring,0.95,123.96,117.76,115,109,2530.21,719.91,3250.12,13511.64
2026-10-21,October,Online,Transient-Party,Corporate,IN,Summer,0.48,237.67,114.08,132,63,2231.6,366.35,2597.95,14973.21
2026-05-12,May,Direct,Group,Government,CA,Summer,0.49,233.77,114.55,113,55,2608.47,442.47,3050.94,12857.35
2026-10-11,October,Corporate,Transient,Government,DE,Summer,0.45,194.48,87.52,102,45,1714.66,396.89,2111.55,8751.6
2026-04-19,April,Corporate,Transient,Government,UK,Spring,0.8,246.42,197.14,119,95,2035.79,841.95,2877.74,23409.9
2026-12-07,December,Direct,Transient-Party,Leisure,CA,Winter,0.54,231.25,124.88,93,50,2912.17,301.45,3213.62,11562.5
2026-10-04,October,OTA,Contract,Wholesale,IN,Spring,0.5,241.09,120.55,133,66,2626.64,577.44,3204.08,15911.94
2026-10-14,October,OTA,Transient-Party,Leisure,AU,Spring,0.97,220.44,213.83,144,139,2365.28,1326.07,3691.35,30641.16
2026-01-22,January,Online,Transient,Government,DE,Autumn,0.56,205.92,115.32,91,50,2629.87,410.01,3039.88,10296.0
2026-07-07,July,Direct,Group,Leisure,DE,Summer,0.72,118.57,85.37,138,99,2533.68,551.5,3085.18,11738.43
2026-12-02,December,Online,Transient,Leisure,US,Autumn,0.55,235.04,129.27,92,50,2246.55,459.9,2706.45,11752.0
2026-01-14,January,Direct,Transient,Government,FR,Summer,0.84,122.42,102.83,117,98,2037.28,555.15,2592.43,11997.16
2026-10-02,October,Direct,Contract,Government,AU,Summer,0.96,198.58,190.64,100,96,1551.68,767.49,2319.17,19063.68
2026-02-04,February,Corporate,Transient,Leisure,CA,Spring,0.78,101.66,79.29,108,84,2870.17,819.28,3689.45,8539.44
2026-06-20,June,OTA,Group,Leisure,US,Winter,0.71,243.74,173.06,142,100,2822.62,953.1,3775.72,24374.0
2026-04-06,April,Corporate,Transient-Party,Government,US,Spring,0.94,216.63,203.63,83,78,2505.4,543.78,3049.18,16897.14
2026-03-06,March,Direct,Contract,Government,FR,Autumn,0.94,240.99,226.53,118,110,2481.01,1001.61,3482.62,26508.9
2026-05-28,May,Direct,Contract,Government,AU,Spring,0.42,111.88,46.99,105,44,2828.96,262.59,3091.55,4922.72
2026-08-28,August,Direct,Transient,Leisure,CA,Autumn,0.82,109.03,89.4,132,108,2879.86,876.08,3755.94,11775.24
2026-02-28,February,Online,Contract,Government,FR,Winter,0.59,133.69,78.88,93,54,2593.82,334.08,2927.9,7219.26
2026-04-07,April,Corporate,Transient,Wholesale,IN,Winter,0.99,87.23,86.36,133,131,2860.57,1236.54,4097.11,11427.13
2026-12-18,December,Corporate,Group,Leisure,UK,Spring,0.76,98.65,74.97,129,98,1545.35,592.19,2137.54,9667.7
2026-05-28,May,OTA,Transient,Government,IN,Spring,0.45,125.61,56.52,113,50,1782.45,325.29,2107.74,6280.5
2026-01-02,January,Online,Contract,Government,AU,Spring,0.97,223.0,216.31,96,93,2030.06,810.27,2840.33,20739.0
2026-07-04,July,OTA,Transient-Party,Corporate,CA,Summer,0.65,91.16,59.25,111,72,2622.56,688.16,3310.72,6563.52
2026-11-07,November,Direct,Transient,Government,CA,Winter,0.61,229.47,139.98,142,86,2326.87,801.14,3128.01,19734.42
2026-11-07,November,OTA,Transient,Corporate,IN,Summer,0.77,240.11,184.88,100,77,2458.84,523.6,2982.44,18488.47
2026-02-01,February,Direct,Transient,Corporate,IN,Autumn,0.69,193.1,133.24,102,70,1950.39,648.01,2598.4,13517.0
2026-06-02,June,Corporate,Contract,Wholesale,CA,Summer,0.5,217.45,108.72,109,54,1837.1,342.66,2179.76,11742.3
2026-05-05,May,OTA,Transient,Corporate,CA,Winter,0.81,131.29,106.34,108,87,1731.13,455.28,2186.41,11422.23
2026-01-12,January,Direct,Group,Corporate,DE,Spring,0.79,189.14,149.42,84,66,2081.45,505.06,2586.51,12483.24
2026-08-05,August,Online,Transient-Party,Leisure,FR,Summer,0.89,141.92,126.31,100,89,1945.9,720.36,2666.26,12630.88
2026-12-07,December,Corporate,Group,Leisure,AU,Spring,0.67,171.34,114.8,143,95,1921.25,541.77,2463.02,16277.3
2026-06-12,June,Corporate,Contract,Government,CA,Summer,0.57,128.26,73.11,82,46,1811.19,362.9,2174.09,5899.96
2026-10-06,October,Online,Transient,Corporate,IN,Spring,0.84,140.12,117.7,139,116,2118.62,986.56,3105.18,16253.92
2026-09-12,September,Corporate,Group,Government,US,Spring,0.65,100.95,65.62,95,61,2271.31,384.19,2655.5,6157.95
2026-05-23,May,Direct,Transient-Party,Corporate,IN,Summer,0.64,96.07,61.48,150,96,2843.03,555.02,3398.05,9222.72
2026-04-05,April,OTA,Group,Leisure,IN,Spring,0.59,235.62,139.02,147,86,2017.66,683.24,2700.9,20263.32
2026-05-14,May,OTA,Contract,Corporate,CA,Winter,0.58,147.43,85.51,124,71,2280.98,678.77,2959.75,10467.53
2026-05-26,May,Online,Contract,Wholesale,FR,Spring,0.58,98.7,57.25,146,84,2735.58,760.32,3495.9,8290.8
2026-04-14,April,Online,Transient,Leisure,DE,Spring,0.46,235.34,108.26,82,37,1652.66,241.39,1894.05,8707.58
2026-02-10,February,Direct,Group,Government,US,Summer,0.89,142.14,126.5,86,76,1581.72,679.29,2261.01,10802.64
2026-10-16,October,Online,Transient-Party,Wholesale,IN,Summer,0.73,154.99,113.14,83,60,2752.97,444.22,3197.19,9299.4
2026-11-20,November,Direct,Transient,Government,UK,Winter,0.41,104.35,42.78,140,57,1588.03,482.76,2070.79,5947.95
2026-07-27,July,Online,Group,Leisure,AU,Winter,0.65,127.86,83.11,116,75,2178.25,739.28,2917.53,9589.5
2026-03-09,March,Corporate,Transient,Government,CA,Winter,0.96,194.28,186.51,147,141,2306.78,858.31,3165.09,27393.48
2026-05-17,May,Corporate,Contract,Leisure,UK,Winter,0.64,113.33,72.53,93,59,2656.53,577.4,3233.93,6686.47
2026-11-25,November,OTA,Contract,Corporate,IN,Autumn,0.9,126.46,113.81,81,72,2891.75,464.74,3356.49,9105.12
2026-08-24,August,Corporate,Group,Corporate,FR,Summer,0.84,231.78,194.7,113,94,1623.43,759.88,2383.31,21787.32
2026-08-13,August,Direct,Transient-Party,Corporate,US,Summer,0.45,160.35,72.16,105,47,2681.09,352.44,3033.53,7536.45
2026-01-17,January,Direct,Contract,Corporate,IN,Autumn,0.71,132.02,93.73,102,72,2889.66,373.0,3262.66,9505.44
2026-09-18,September,Direct,Group,Wholesale,US,Spring,0.77,138.82,106.89,102,78,2537.55,458.35,2995.9,10827.96
2026-10-09,October,Online,Contract,Corporate,CA,Autumn,0.52,159.37,82.87,105,54,1982.2,398.83,2381.03,8605.98
2026-03-22,March,OTA,Group,Government,FR,Winter,0.86,222.53,191.38,145,124,2739.77,648.25,3388.02,27593.72
2026-12-13,December,Online,Transient,Leisure,UK,Winter,0.52,166.11,86.38,118,61,2528.66,365.56,2894.22,10132.71
2026-08-14,August,OTA,Transient,Government,IN,Autumn,0.41,153.39,62.89,136,55,2532.82,463.29,2996.11,8436.45
2026-04-10,April,Direct,Group,Government,DE,Autumn,0.9,231.23,208.11,128,115,2982.96,889.95,3872.91,26591.45
2026-09-26,September,Direct,Group,Government,US,Autumn,0.98,96.82,94.88,83,81,2705.13,724.24,3429.37,7842.42
2026-03-27,March,Direct,Transient,Wholesale,UK,Autumn,0.56,173.16,96.97,145,81,1988.6,501.36,2489.96,14025.96
2026-12-11,December,OTA,Contract,Wholesale,US,Winter,0.5,100.93,50.47,121,60,2549.82,471.46,3021.28,6055.8
2026-11-28,November,OTA,Contract,Leisure,FR,Winter,0.55,177.52,97.64,141,77,2049.6,437.31,2486.91,13669.04
2026-09-24,September,Direct,Transient-Party,Government,AU,Summer,0.63,96.93,61.07,94,59,1609.18,566.89,2176.07,5718.87
2026-01-04,January,Online,Transient,Leisure,DE,Summer,0.66,118.13,77.97,125,82,1932.16,624.58,2556.74,9686.66
2026-02-14,February,Corporate,Transient-Party,Leisure,AU,Summer,0.56,203.55,113.99,138,77,2370.19,496.44,2866.63,15673.35
2026-07-04,July,Direct,Transient,Government,CA,Winter,0.73,240.03,175.22,133,97,1905.43,821.98,2727.41,23282.91
2026-12-16,December,Direct,Transient-Party,Government,UK,Autumn,0.81,97.69,79.13,123,99,2172.14,562.43,2734.57,9671.31
2026-10-19,October,OTA,Transient,Leisure,FR,Winter,0.65,108.14,70.29,121,78,2744.33,478.18,3222.51,8434.92
2026-03-10,March,OTA,Transient-Party,Wholesale,UK,Autumn,0.47,171.75,80.72,121,56,2734.51,309.0,3043.51,9618.0
2026-02-24,February,Direct,Group,Leisure,UK,Spring,0.54,160.33,86.58,133,71,2915.76,583.99,3499.75,11383.43
2026-02-22,February,OTA,Transient,Government,US,Winter,0.42,129.7,54.47,144,60,2647.62,583.05,3230.67,7782.0
2026-10-06,October,Corporate,Contract,Wholesale,UK,Winter,0.93,84.03,78.15,96,89,1650.02,701.51,2351.53,7478.67
2026-03-14,March,Direct,Transient-Party,Corporate,FR,Winter,0.63,163.16,102.79,86,54,2991.86,538.09,3529.95,8810.64
2026-02-03,February,Online,Group,Corporate,US,Spring,0.78,174.38,136.02,104,81,2340.97,532.22,2873.19,14124.78
2026-01-08,January,Corporate,Transient,Leisure,IN,Autumn,0.43,222.34,95.61,85,36,2881.81,353.04,3234.85,8004.24
2026-07-07,July,OTA,Transient-Party,Government,UK,Spring,0.46,179.39,82.52,108,49,2802.43,460.45,3262.88,8790.11
2026-08-15,August,Corporate,Transient,Government,CA,Summer,0.48,231.74,111.24,113,54,1997.22,302.89,2300.11,12513.96
2026-06-17,June,Online,Transient,Wholesale,CA,Spring,0.53,225.07,119.29,106,56,2165.19,421.49,2586.68,12603.92
2026-03-14,March,OTA,Transient-Party,Government,UK,Autumn,0.59,81.97,48.36,126,74,1777.75,465.03,2242.78,6065.78
2026-09-14,September,Online,Group,Leisure,CA,Summer,0.59,103.45,61.04,137,80,1681.06,782.69,2463.75,8276.0
2026-09-07,September,Direct,Group,Wholesale,CA,Autumn,0.66,235.9,155.69,137,90,2485.11,569.64,3054.75,21231.0
2026-11-14,November,Corporate,Transient-Party,Wholesale,IN,Summer,0.92,234.09,215.36,120,110,2449.23,961.59,3410.82,25749.9
2026-03-10,March,Online,Group,Wholesale,IN,Spring,0.83,214.27,177.84,97,80,2965.48,450.39,3415.87,17141.6
2026-12-08,December,Online,Transient-Party,Wholesale,IN,Autumn,0.47,144.93,68.12,116,54,1789.55,341.85,2131.4,7826.22
2026-04-19,April,Online,Group,Wholesale,US,Summer,0.5,141.94,70.97,86,43,1996.0,269.72,2265.72,6103.42
2026-07-28,July,Online,Transient-Party,Wholesale,AU,Summer,0.69,151.84,104.77,112,77,2442.7,683.67,3126.37,11691.68
2026-12-03,December,OTA,Contract,Wholesale,DE,Spring,0.7,216.05,151.23,87,60,1882.72,427.45,2310.17,12963.0
2026-01-21,January,OTA,Contract,Leisure,US,Summer,0.67,81.65,54.71,87,58,1713.33,574.12,2287.45,4735.7
2026-10-06,October,Corporate,Contract,Government,US,Summer,0.69,196.87,135.84,129,89,2019.14,706.63,2725.77,17521.43
2026-06-07,June,OTA,Transient-Party,Corporate,UK,Winter,0.95,211.4,200.83,126,119,1836.52,815.04,2651.56,25156.6
2026-09-07,September,Corporate,Contract,Leisure,US,Autumn,0.86,190.49,163.82,103,88,2428.35,740.48,3168.83,16763.12
2026-08-13,August,Online,Transient,Corporate,US,Spring,0.77,232.18,178.78,149,114,2935.54,894.86,3830.4,26468.52
2026-10-28,October,Direct,Transient-Party,Leisure,UK,Autumn,0.76,117.07,88.97,104,79,2783.61,645.1,3428.71,9248.53
2026-02-25,February,Corporate,Group,Corporate,UK,Winter,0.63,247.17,155.72,147,92,2168.83,646.88,2815.71,22739.64
2026-04-21,April,Direct,Contract,Government,DE,Winter,0.74,174.2,128.91,145,107,2858.16,1001.42,3859.58,18639.4
2026-02-21,February,Direct,Group,Leisure,IN,Summer,0.67,234.23,156.93,96,64,2937.39,612.64,3550.03,14990.72
2026-10-14,October,Direct,Group,Government,FR,Autumn,0.57,206.1,117.48,112,63,2523.86,320.5,2844.36,12984.3
2026-11-19,November,Online,Transient-Party,Leisure,US,Spring,0.49,196.24,96.16,108,52,2770.76,361.75,3132.51,10204.48
2026-06-27,June,Online,Transient-Party,Wholesale,DE,Spring,0.54,227.28,122.73,105,56,2469.99,527.13,2997.12,12727.68
2026-11-12,November,Online,Group,Leisure,UK,Spring,0.85,181.41,154.2,127,107,2067.63,962.73,3030.36,19410.87
2026-11-28,November,OTA,Group,Leisure,US,Autumn,0.92,211.36,194.45,129,118,2752.23,1172.79,3925.02,24940.48
2026-10-22,October,Direct,Group,Leisure,CA,Spring,0.54,205.23,110.82,114,61,1673.02,565.21,2238.23,12519.03
2026-01-06,January,Direct,Group,Wholesale,UK,Summer,0.58,213.82,124.02,141,81,2293.06,800.74,3093.8,17319.42
2026-04-23,April,OTA,Transient-Party,Leisure,DE,Autumn,0.97,210.44,204.13,132,128,1728.34,1099.68,2828.02,26936.32
2026-09-23,September,Online,Transient-Party,Leisure,AU,Autumn,0.92,105.5,97.06,100,92,2431.25,488.95,2920.2,9706.0
2026-10-14,October,OTA,Transient-Party,Government,UK,Summer,0.45,238.86,107.49,140,63,2889.66,350.8,3240.46,15048.18
2026-08-15,August,OTA,Transient-Party,Government,UK,Winter,0.42,244.83,102.83,81,34,2690.21,274.91,2965.12,8324.22
2026-04-25,April,Corporate,Contract,Leisure,US,Autumn,0.96,92.3,88.61,130,124,1680.83,1100.48,2781.31,11445.2
2026-07-11,July,Direct,Transient-Party,Government,US,Autumn,0.99,192.23,190.31,140,138,2363.21,1167.34,3530.55,26527.74
2026-02-06,February,Corporate,Contract,Corporate,FR,Winter,0.65,127.12,82.63,87,56,2313.51,280.66,2594.17,7118.72
2026-10-01,October,OTA,Transient-Party,Leisure,FR,Winter,0.74,243.91,180.49,102,75,1645.64,667.04,2312.68,18293.25
2026-06-25,June,Direct,Contract,Corporate,AU,Winter,0.9,245.31,220.78,140,126,2925.5,843.93,3769.43,30909.06
2026-03-08,March,Online,Contract,Wholesale,US,Summer,0.66,159.54,105.3,96,63,2587.85,591.36,3179.21,10051.02
2026-02-15,February,Corporate,Contract,Corporate,FR,Winter,0.44,101.99,44.88,84,36,1516.58,206.3,1722.88,3671.64
2026-10-02,October,OTA,Transient-Party,Leisure,FR,Winter,0.73,99.07,72.32,150,109,2478.49,774.35,3252.84,10798.63
2026-12-27,December,Direct,Transient-Party,Wholesale,CA,Spring,0.52,176.77,91.92,86,44,2477.11,430.06,2907.17,7777.88
2026-12-20,December,Corporate,Group,Leisure,US,Summer,0.99,92.22,91.3,150,148,2740.81,997.16,3737.97,13648.56
2026-09-11,September,OTA,Transient-Party,Leisure,AU,Spring,0.87,155.9,135.63,113,98,1896.47,821.87,2718.34,15278.2
2026-05-06,May,Direct,Transient,Corporate,US,Summer,0.68,163.6,111.25,125,85,1812.1,624.55,2436.65,13906.0
2026-10-08,October,Direct,Transient-Party,Leisure,CA,Spring,0.5,83.18,41.59,109,54,2908.39,339.89,3248.28,4491.72
2026-12-28,December,Corporate,Group,Government,FR,Summer,0.55,155.85,85.72,103,56,1787.52,448.36,2235.88,8727.6
2026-12-18,December,Corporate,Contract,Corporate,DE,Summer,0.65,174.36,113.33,95,61,2091.81,382.32,2474.13,10635.96
